-10.316,-0.87506
-10.216,-0.73511
-10.116,-0.84527
-10.016,-0.71388
-9.9159,-0.84441
-9.8159,-0.71626
-9.7159,-0.47717
-9.6159,-0.66177
-9.5159,-0.78741
-9.4159,-0.75946
-9.3159,-0.88305
-9.2159,-0.71572
-9.1159,-0.61612
-9.0159,-0.60139
-8.9159,-0.77573
-8.8159,-0.67046
-8.7159,-0.67154
-8.6159,-0.69147
-8.5159,-0.76245
-8.4159,-0.75906
-8.3159,-0.68089
-8.2159,-0.71781
-8.1159,-0.71325
-8.0159,-0.61172
-7.9159,-0.58787
-7.8159,-0.65918
-7.7159,-0.6168
-7.6159,-0.5172
-7.5159,-0.69452
-7.4159,-0.59304
-7.3159,-0.57396
-7.2159,-0.64234
-7.1159,-0.6352
-7.0159,-0.60734
-6.9159,-0.67456
-6.8159,-0.44529
-6.7159,-0.58551
-6.6159,-0.65586
-6.5159,-0.60503
-6.4159,-0.4202
-6.3159,-0.73764
-6.2159,-0.50006
-6.1159,-0.4601
-6.0159,-0.46365
-5.9159,-0.66832
-5.8159,-0.34462
-5.7159,-0.54702
-5.6159,-0.48017
-5.5159,-0.56363
-5.4159,-0.49906
-5.3159,-0.62377
-5.2159,-0.51546
-5.1159,-0.55154
-5.0159,-0.4907
-4.9159,-0.42147
-4.8159,-0.44151
-4.7159,-0.34433
-4.6159,-0.42065
-4.5159,-0.69589
-4.4159,-0.4642
-4.3159,-0.29487
-4.2159,-0.2933
-4.1159,-0.19138
-4.0159,-0.4555
-3.9159,-0.23876
-3.8159,-0.34703
-3.7159,-0.28469
-3.6159,-0.31494
-3.5159,-0.29458
-3.4159,-0.30621
-3.3159,-0.36394
-3.2159,-0.54872
-3.1159,-0.42579
-3.0159,-0.44736
-2.9159,-0.33149
-2.8159,-0.52077
-2.7159,-0.23019
-2.6159,-0.15865
-2.5159,-0.39556
-2.4159,-0.24902
-2.3159,-0.27853
-2.2159,-0.26548
-2.1159,-0.1284
-2.0159,-0.22144
-1.9159,-0.24654
-1.8159,-0.28974
-1.7159,-0.15943
-1.6159,-0.1309
-1.5159,-0.13981
-1.4159,-0.10533
-1.3159,-0.057608
-1.2159,-0.018198
-1.1159,-0.17006
-1.0159,-0.09246
-0.91593,-0.045643
-0.81593,-0.076094
-0.71593,-0.037161
-0.61593,-0.16377
-0.51593,0.010868
-0.41593,-0.089984
-0.31593,-0.049521
-0.21593,0.17323
-0.11593,-0.01982
-0.015927,0.028858
0.084073,-0.23892
0.18407,0.10717
0.28407,0.18881
0.38407,-0.077191
0.48407,0.026014
0.58407,-0.01586
0.68407,-0.13234
0.78407,-0.057588
0.88407,0.083769
0.98407,0.10019
1.0841,0.17709
1.1841,0.083617
1.2841,0.094394
1.3841,0.293
1.4841,0.074383
1.5841,0.076261
1.6841,0.2174
1.7841,0.23241
1.8841,0.18283
1.9841,0.19765
2.0841,0.1373
2.1841,0.33742
2.2841,0.24527
2.3841,0.30926
2.4841,0.35559
2.5841,0.3238
2.6841,0.054856
2.7841,0.37928
2.8841,0.22681
2.9841,0.29965
3.0841,0.31602
3.1841,0.13687
3.2841,0.46898
3.3841,0.35699
3.4841,0.40487
3.5841,0.32986
3.6841,0.40478
3.7841,0.358
3.8841,0.34287
3.9841,0.48497
4.0841,0.38056
4.1841,0.28629
4.2841,0.46081
4.3841,0.33512
4.4841,0.35911
4.5841,0.37374
4.6841,0.54849
4.7841,0.4591
4.8841,0.34194
4.9841,0.42832
5.0841,0.52808
5.1841,0.45861
5.2841,0.43553
5.3841,0.27752
5.4841,0.37978
5.5841,0.50546
5.6841,0.33332
5.7841,0.47366
5.8841,0.47739
5.9841,0.46734
6.0841,0.44885
6.1841,0.63435
6.2841,0.3877
6.3841,0.63638
6.4841,0.54085
6.5841,0.55015
6.6841,0.64704
6.7841,0.63966
6.8841,0.9092
6.9841,0.46348
7.0841,0.68854
7.1841,0.72546
7.2841,0.69049
7.3841,0.64884
7.4841,0.69651
7.5841,0.36195
7.6841,0.72512
7.7841,0.68931
7.8841,0.75131
7.9841,0.62977
8.0841,0.67509
8.1841,0.66616
8.2841,0.53234
8.3841,0.84741
8.4841,0.48525
8.5841,0.69977
8.6841,0.62566
8.7841,0.77973
8.8841,0.71804
8.9841,0.49834
9.0841,0.85806
9.1841,0.64974
9.2841,0.58549
9.3841,0.65722
9.4841,0.79947
9.5841,0.70828
9.6841,0.46943
9.7841,0.89702
9.8841,0.72297
9.9841,0.86003
10.084,0.87352
10.184,0.81536
10.284,0.78291
10.384,0.92019
10.484,0.63767
10.584,0.71928
10.684,0.66021
10.784,0.74546
10.884,0.6478
10.984,0.93215
11.084,0.82058
11.184,0.86067
11.284,0.87061
11.384,0.98245
11.484,0.75137
11.584,0.68162
11.684,0.7121
11.784,0.88185
11.884,0.84738
11.984,0.86113
12.084,0.85855
12.184,0.80941
12.284,0.67007
12.384,0.86488
12.484,1.0083
12.584,0.73217
12.684,0.95444
12.784,0.9938
12.884,0.77462
12.984,0.85865
13.084,0.89009
13.184,0.97634
13.284,0.97839
13.384,0.88414
13.484,0.88728
13.584,0.82173
13.684,0.89731
13.784,0.70378
13.884,0.93543
13.984,1.1154
14.084,0.99975
14.184,0.74016
14.284,1.0213
14.384,0.72696
14.484,1.0222
14.584,0.9029
14.684,0.75011
14.784,0.7913
14.884,0.92304
14.984,1.001
15.084,0.82938
15.184,0.79578
15.284,0.84349
15.384,0.98569
15.484,1.003
15.584,0.92298
15.684,1.0619
15.784,0.90639
15.884,0.9825
15.984,0.82679
16.084,0.95104
16.184,0.94783
16.284,0.88015
16.384,0.89129
16.484,0.99477
16.584,1.0206
16.684,0.8143
16.784,0.87874
16.884,1.0716
16.984,0.99578
17.084,1.1393
17.184,0.90245
17.284,0.92121
17.384,0.91962
17.484,0.92529
17.584,1.0576
17.684,1.047
17.784,1.3536
17.884,1.0802
17.984,0.73479
18.084,0.88126
18.184,0.97572
18.284,0.87887
18.384,0.91791
18.484,0.94255
18.584,0.90799
18.684,0.77229
18.784,0.95674
18.884,0.85689
18.984,0.98618
19.084,0.70594
19.184,0.97216
19.284,0.94119
19.384,0.99581
19.484,0.9069
19.584,0.85172
19.684,0.94538
19.784,0.98519
19.884,0.87387
19.984,0.85442
20.084,0.92045
20.184,0.79497
20.284,0.78306
20.384,0.77805
20.484,0.99934
20.584,0.98521
20.684,0.97447
20.784,1.2921
20.884,1.0148
20.984,1.0339
21.084,0.9519
21.184,0.80922
21.284,1.103
21.384,1.0891
21.484,1.0183
21.584,0.76994
21.684,1.0429
21.784,1.0083
21.884,1.1885
21.984,0.98201
22.084,0.90697
22.184,0.88278
22.284,0.94668
22.384,0.93373
22.484,1.0857
22.584,1.2047
22.684,0.85618
22.784,0.96022
22.884,0.95835
22.984,0.80133
23.084,0.99797
23.184,0.93036
23.284,0.92006
23.384,1.0997
23.484,1.0479
23.584,0.90955
23.684,1.0694
23.784,0.946
23.884,0.92137
23.984,0.98205
24.084,0.88243
24.184,0.94375
24.284,0.93289
24.384,0.95658
24.484,0.97308
24.584,1.1828
24.684,1.0629
24.784,0.93693
24.884,1.0804
24.984,1.0689
25.084,1.0822
25.184,0.99205
25.284,0.85304
25.384,1.0497
25.484,1.0243
25.584,0.88837
25.684,1.1755
25.784,0.9539
25.884,1.0722
25.984,0.88738
26.084,1.1299
26.184,0.96245
26.284,0.93654
26.384,1.0749
26.484,0.96661
26.584,1.1605
26.684,1.174
26.784,1.0027
26.884,1.2388
26.984,0.93121
27.084,0.90744
27.184,0.86371
27.284,0.86741
27.384,1.0338
27.484,0.95061
27.584,1.0681
27.684,1.0227
27.784,0.92905
27.884,0.94795
27.984,0.90696
28.084,1.0137
28.184,0.96901
28.284,1.0758
28.384,0.69033
28.484,1.1762
28.584,0.88103
28.684,1.0764
28.784,0.80797
28.884,1.0599
28.984,0.8732
29.084,1.2281
29.184,0.99782
29.284,1.0043
29.384,0.91493
29.484,0.95631
29.584,0.99795
29.684,0.99711
29.784,0.9775
29.884,0.86159
29.984,0.87801
30.084,1.0383
30.184,1.038
30.284,0.911
30.384,1.1684
30.484,0.99794
30.584,1.142
30.684,0.92598
30.784,1.156
30.884,1.0216
30.984,1.0614
31.084,0.86844
31.184,1.0045
31.284,1.1842
31.384,0.99865
